//#UC START# *18CE39730151_D42D3E4F7AC2_impl*
//#UC START# *4DAEEDE10285_55AE4C630229_Word_impl*
 Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.CloseAllButActiveTab;
//#UC END# *4DAEEDE10285_55AE4C630229_Word_impl*
//#UC START# *4DAEEDE10285_55AE4C630229_Word_var*
//#UC END# *4DAEEDE10285_55AE4C630229_Word_var*
//#UC START# *4DAEEDE10285_55AE7931034C_Word_impl*
 Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.OpenNewTab;
//#UC END# *4DAEEDE10285_55AE7931034C_Word_impl*
//#UC START# *4DAEEDE10285_55AE7931034C_Word_var*
//#UC END# *4DAEEDE10285_55AE7931034C_Word_var*
//#UC START# *4DAEEDE10285_55DB1B1500D4_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  ReopenClosedTab(GetActiveTabbedContainer);
//#UC END# *4DAEEDE10285_55DB1B1500D4_Word_impl*
//#UC START# *4DAEEDE10285_55DB1B1500D4_Word_var*
//#UC END# *4DAEEDE10285_55DB1B1500D4_Word_var*
//#UC START# *4DAEEDE10285_76B187B4575B_impl*
 Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.OpenNewTab;
//#UC END# *4DAEEDE10285_76B187B4575B_impl*
//#UC START# *4DAEEDE10285_76B187B4575B_var*
//#UC END# *4DAEEDE10285_76B187B4575B_var*
//#UC START# *4DAEEDE10285_91294BF70EF7_impl*
 Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.CloseAllButActiveTab;
//#UC END# *4DAEEDE10285_91294BF70EF7_impl*
//#UC START# *4DAEEDE10285_91294BF70EF7_var*
//#UC END# *4DAEEDE10285_91294BF70EF7_var*
//#UC START# *4DAEEDE10285_C449AC698640_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  ReopenClosedTab(GetActiveTabbedContainer);
//#UC END# *4DAEEDE10285_C449AC698640_impl*
//#UC START# *4DAEEDE10285_C449AC698640_var*
//#UC END# *4DAEEDE10285_C449AC698640_var*
//#UC START# *55AE40B600B7_ext:FileName
w:\common\components\gui\Garant\VCM\vcmTabsWordsPack.pas
//#UC END# *55AE40B600B7_ext:FileName
//#UC START# *55AE40B600B7impl_uses*
//#UC END# *55AE40B600B7impl_uses*
//#UC START# *55AE4C470082_12F6A6736B71_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  CloseTab(Tabs[aTabIndex]);
//#UC END# *55AE4C470082_12F6A6736B71_impl*
//#UC START# *55AE4C470082_12F6A6736B71_var*
//#UC END# *55AE4C470082_12F6A6736B71_var*
//#UC START# *55AE4C470082_55AE4C470082_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  CloseTab(Tabs[aTabIndex]);
//#UC END# *55AE4C470082_55AE4C470082_Word_impl*
//#UC START# *55AE4C470082_55AE4C470082_Word_var*
//#UC END# *55AE4C470082_55AE4C470082_Word_var*
//#UC START# *55AE78F700E1_55AE78F700E1_Word_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.ActiveTab.VisibleIndex;
//#UC END# *55AE78F700E1_55AE78F700E1_Word_impl*
//#UC START# *55AE78F700E1_55AE78F700E1_Word_var*
//#UC END# *55AE78F700E1_55AE78F700E1_Word_var*
//#UC START# *55AE78F700E1_EA6F3BD4A5CA_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.ActiveTab.VisibleIndex;
//#UC END# *55AE78F700E1_EA6F3BD4A5CA_impl*
//#UC START# *55AE78F700E1_EA6F3BD4A5CA_var*
//#UC END# *55AE78F700E1_EA6F3BD4A5CA_var*
//#UC START# *55AE790302E8_36E868893B0A_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  ActiveTab := Tabs[aValue];
//#UC END# *55AE790302E8_36E868893B0A_impl*
//#UC START# *55AE790302E8_36E868893B0A_var*
//#UC END# *55AE790302E8_36E868893B0A_var*
//#UC START# *55AE790302E8_55AE790302E8_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  ActiveTab := Tabs[aValue];
//#UC END# *55AE790302E8_55AE790302E8_Word_impl*
//#UC START# *55AE790302E8_55AE790302E8_Word_var*
//#UC END# *55AE790302E8_55AE790302E8_Word_var*
//#UC START# *55AE79190270_55AE79190270_Word_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.TabCount;
//#UC END# *55AE79190270_55AE79190270_Word_impl*
//#UC START# *55AE79190270_55AE79190270_Word_var*
//#UC END# *55AE79190270_55AE79190270_Word_var*
//#UC START# *55AE79190270_D1C0BD993D2F_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.TabCount;
//#UC END# *55AE79190270_D1C0BD993D2F_impl*
//#UC START# *55AE79190270_D1C0BD993D2F_var*
//#UC END# *55AE79190270_D1C0BD993D2F_var*
//#UC START# *55AE794F0259_55AE794F0259_Word_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.CanOpenNewTab;
//#UC END# *55AE794F0259_55AE794F0259_Word_impl*
//#UC START# *55AE794F0259_55AE794F0259_Word_var*
//#UC END# *55AE794F0259_55AE794F0259_Word_var*
//#UC START# *55AE794F0259_D42D3E4F7AC2_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.CanOpenNewTab;
//#UC END# *55AE794F0259_D42D3E4F7AC2_impl*
//#UC START# *55AE794F0259_D42D3E4F7AC2_var*
//#UC END# *55AE794F0259_D42D3E4F7AC2_var*
//#UC START# *55DB1AF403B8_25BDB3DFEC33_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  CloneTab(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *55DB1AF403B8_25BDB3DFEC33_impl*
//#UC START# *55DB1AF403B8_25BDB3DFEC33_var*
//#UC END# *55DB1AF403B8_25BDB3DFEC33_var*
//#UC START# *55DB1AF403B8_55DB1AF403B8_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  CloneTab(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *55DB1AF403B8_55DB1AF403B8_Word_impl*
//#UC START# *55DB1AF403B8_55DB1AF403B8_Word_var*
//#UC END# *55DB1AF403B8_55DB1AF403B8_Word_var*
//#UC START# *55DB1B7A0137_55DB1B7A0137_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanReopenClosedTab(GetActiveTabbedContainer);
//#UC END# *55DB1B7A0137_55DB1B7A0137_Word_impl*
//#UC START# *55DB1B7A0137_55DB1B7A0137_Word_var*
//#UC END# *55DB1B7A0137_55DB1B7A0137_Word_var*
//#UC START# *55DB1B7A0137_B8D479345CBE_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanReopenClosedTab(GetActiveTabbedContainer);
//#UC END# *55DB1B7A0137_B8D479345CBE_impl*
//#UC START# *55DB1B7A0137_B8D479345CBE_var*
//#UC END# *55DB1B7A0137_B8D479345CBE_var*
//#UC START# *55DB1BAC0203_43C0563688C9_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanCloneTab(GetActiveTabbedContainer.Tabs[aTabIndex]);
//#UC END# *55DB1BAC0203_43C0563688C9_impl*
//#UC START# *55DB1BAC0203_43C0563688C9_var*
//#UC END# *55DB1BAC0203_43C0563688C9_var*
//#UC START# *55DB1BAC0203_55DB1BAC0203_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanCloneTab(GetActiveTabbedContainer.Tabs[aTabIndex]);
//#UC END# *55DB1BAC0203_55DB1BAC0203_Word_impl*
//#UC START# *55DB1BAC0203_55DB1BAC0203_Word_var*
//#UC END# *55DB1BAC0203_55DB1BAC0203_Word_var*
//#UC START# *560168780139_1F0AD0312C05_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabIcon(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *560168780139_1F0AD0312C05_impl*
//#UC START# *560168780139_1F0AD0312C05_var*
//#UC END# *560168780139_1F0AD0312C05_var*
//#UC START# *560168780139_560168780139_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabIcon(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *560168780139_560168780139_Word_impl*
//#UC START# *560168780139_560168780139_Word_var*
//#UC END# *560168780139_560168780139_Word_var*
//#UC START# *56727DFE03B2_27CA2643776F_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabCaption(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *56727DFE03B2_27CA2643776F_impl*
//#UC START# *56727DFE03B2_27CA2643776F_var*
//#UC END# *56727DFE03B2_27CA2643776F_var*
//#UC START# *56727DFE03B2_56727DFE03B2_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabCaption(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *56727DFE03B2_56727DFE03B2_Word_impl*
//#UC START# *56727DFE03B2_56727DFE03B2_Word_var*
//#UC END# *56727DFE03B2_56727DFE03B2_Word_var*
//#UC START# *5698FB1801C8_5698FB1801C8_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  Result := CanUndockFormFromTab(aTabIndex);
//#UC END# *5698FB1801C8_5698FB1801C8_Word_impl*
//#UC START# *5698FB1801C8_5698FB1801C8_Word_var*
//#UC END# *5698FB1801C8_5698FB1801C8_Word_var*
//#UC START# *5698FB1801C8_C1A0F850A859_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  Result := CanUndockFormFromTab(aTabIndex);
//#UC END# *5698FB1801C8_C1A0F850A859_impl*
//#UC START# *5698FB1801C8_C1A0F850A859_var*
//#UC END# *5698FB1801C8_C1A0F850A859_var*
//#UC START# *5698FB610250_5698FB610250_Word_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  UndockFormFromTab(aTabIndex);
//#UC END# *5698FB610250_5698FB610250_Word_impl*
//#UC START# *5698FB610250_5698FB610250_Word_var*
//#UC END# *5698FB610250_5698FB610250_Word_var*
//#UC START# *5698FB610250_DB5208478590_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  UndockFormFromTab(aTabIndex);
//#UC END# *5698FB610250_DB5208478590_impl*
//#UC START# *5698FB610250_DB5208478590_var*
//#UC END# *5698FB610250_DB5208478590_var*
//#UC START# *56B44CB5CD89_43C0563688C9_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanCloneTab(GetActiveTabbedContainer.Tabs[aTabIndex]);
//#UC END# *56B44CB5CD89_43C0563688C9_impl*
//#UC START# *56B44CB5CD89_43C0563688C9_var*
//#UC END# *56B44CB5CD89_43C0563688C9_var*
//#UC START# *5F70A124CAC6_1F0AD0312C05_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabIcon(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *5F70A124CAC6_1F0AD0312C05_impl*
//#UC START# *5F70A124CAC6_1F0AD0312C05_var*
//#UC END# *5F70A124CAC6_1F0AD0312C05_var*
//#UC START# *6AA735B1AFE9_12F6A6736B71_impl*
 with Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer do
  CloseTab(Tabs[aTabIndex]);
//#UC END# *6AA735B1AFE9_12F6A6736B71_impl*
//#UC START# *6AA735B1AFE9_12F6A6736B71_var*
//#UC END# *6AA735B1AFE9_12F6A6736B71_var*
//#UC START# *6BFDCF32FEC5_B8D479345CBE_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := CanReopenClosedTab(GetActiveTabbedContainer);
//#UC END# *6BFDCF32FEC5_B8D479345CBE_impl*
//#UC START# *6BFDCF32FEC5_B8D479345CBE_var*
//#UC END# *6BFDCF32FEC5_B8D479345CBE_var*
//#UC START# *8DA64904FF22_27CA2643776F_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  Result := GetTabCaption(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *8DA64904FF22_27CA2643776F_impl*
//#UC START# *8DA64904FF22_27CA2643776F_var*
//#UC END# *8DA64904FF22_27CA2643776F_var*
//#UC START# *A4A5C2458E8A_25BDB3DFEC33_impl*
 with Tl3TabbedContainersDispatcher.Instance do
  CloneTab(GetActiveTabbedContainer.TabByVisibleIndex[aTabIndex]);
//#UC END# *A4A5C2458E8A_25BDB3DFEC33_impl*
//#UC START# *A4A5C2458E8A_25BDB3DFEC33_var*
//#UC END# *A4A5C2458E8A_25BDB3DFEC33_var*
//#UC START# *BFE28234E0FC_EA6F3BD4A5CA_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.ActiveTab.VisibleIndex;
//#UC END# *BFE28234E0FC_EA6F3BD4A5CA_impl*
//#UC START# *BFE28234E0FC_EA6F3BD4A5CA_var*
//#UC END# *BFE28234E0FC_EA6F3BD4A5CA_var*
//#UC START# *D3D18ECCBD33_D1C0BD993D2F_impl*
 Result := Tl3TabbedContainersDispatcher.Instance.GetActiveTabbedContainer.TabCount;
//#UC END# *D3D18ECCBD33_D1C0BD993D2F_impl*
//#UC START# *D3D18ECCBD33_D1C0BD993D2F_var*
//#UC END# *D3D18ECCBD33_D1C0BD993D2F_var*
