	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†€‹€Œ…’‘Š€Ÿ €‘‘€Œ‹…Ÿ …‚€‡‘	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†„“€Ž„€Ÿ Žƒ€ˆ‡€–ˆŸ Ž ‘’€„€’ˆ‡€–ˆˆ (ˆ‘Ž)	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†„“€Ž„€Ÿ Žƒ€ˆ‡€–ˆŸ ’“„€	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†„“€Ž„€Ÿ ‹…Š’Ž’…•ˆ—…‘Š€Ÿ ŠŽŒˆ‘‘ˆŸ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†„“€Ž„›‰ ‚€‹ž’›‰ ”Ž„	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\€’Ž	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\ŽŽ	1	20	21	20	20	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	900	900	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	500	500	500	600	600	900	900	900	900		21	21		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	21
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘‘…	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Ž‘…	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ …‚Ž›	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ ŠŽŽŒˆ—…‘ŠŽ‰ ‚‡€ˆŒŽŽŒŽ™ˆ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…™€ˆ… Ž ‚‡€ˆŒŽ„…‰‘’‚ˆž ˆ Œ…€Œ „Ž‚…ˆŸ ‚ €‡ˆˆ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‚›‘˜ˆ‰ ‘Ž‚…’ ‘ŽŽ™…‘’‚€  ˆ ”	1	33	33	33	33	33	33	33	33	33	33	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	900	900	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	500	500	500	600	600	900	900	900	900		34	34		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	34
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†€‹€Œ…’‘Š€Ÿ €‘‘€Œ‹…Ÿ ƒŽ‘“„€‘’‚ ‘ƒ	1	35	35	35	35	35	35	35	35	35	35	500	36	36	36	500	500	36	36	36	36	36	36	36	36	36	36	36	36	36	900	900	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	500	500	500	600	600	900	900	900	900		36	36		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	36
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\€‹€Œ…’‘ŠŽ… ‘Ž€ˆ… ‘ŽŽ™…‘’‚€  ˆ ”	1	35	35	35	35	35	35	35	35	35	35	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	900	900	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	500	500	500	600	600	900	900	900	900		36	36		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	36
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ ƒ‹€‚ ƒŽ‘“„€‘’‚ ‘ƒ	1	35	35	35	35	35	35	35	35	35	35	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	900	900	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	500	500	500	600	600	900	900	900	900		36	36		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	36
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ ƒ‹€‚ €‚ˆ’…‹œ‘’‚ ‘ƒ	1	35	35	35	35	35	35	35	35	35	35	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	900	900	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	500	500	500	600	600	900	900	900	900		36	36		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	36
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\ˆ‘Ž‹ˆ’…‹œ›‰ ŠŽŒˆ’…’ ‘ŽŽ™…‘’‚€  ˆ ”	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\ˆ‘Ž‹ˆ’…‹œ›‰ ŠŽŒˆ’…’ ‘ƒ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\€‚ˆ’…‹œ‘’‚€ ƒŽ‘“„€‘’‚ - “—€‘’ˆŠŽ‚ ‘ƒ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\€‚Ž‚Ž‰ ŠŽ‘“‹œ’€’ˆ‚›‰ ‘Ž‚…’ ‘ƒ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Žš…„ˆ…€Ÿ ŠŽ‹‹…ƒˆŸ Œˆˆ‘’…‘’‚ ž‘’ˆ–ˆˆ ‘Žž‡ŽƒŽ ƒŽ‘“„€‘’‚€	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ Œˆˆ‘’Ž‚ ˆŽ‘’€›• „…‹ ‘ƒ	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	900	900	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	42
